District,Member,ID_Twitter,url_compte,Party,Prior experience,Education,Assumed office,Residence,Born[2]
Illinois 1,Bobby Rush,RepBobbyRush,https://twitter.com/RepBobbyRush,Democratic,Chicago City Council,"Roosevelt University (BGS)
University of Illinois Chicago (MA)
McCormick Theological Seminary (MA)",1993,Chicago[26],"November 23, 1946 (age 75)"
Illinois 2,Robin Kelly,RepRobinKelly,https://twitter.com/RepRobinKelly,Democratic,"Illinois House of Representatives
Chief of Staff to the Illinois Treasurer
Chief Administrative Officer to the Cook County President","Bradley University (BA, MA)
Northern Illinois University (PhD)",2013 (special),Matteson,"April 30, 1956 (age 66)"
Illinois 3,Marie Newman,Marie4Congress,https://twitter.com/Marie4Congress,Democratic,"Businesswoman
Activist",University of Wisconsin–Madison (BA),2021,La Grange,"April 13, 1964 (age 58)"
Illinois 4,"Jesús ""Chuy"" García",ChuyForCongress,https://twitter.com/ChuyForCongress,Democratic,"Cook County Board of Commissioners
Illinois Senate
Chicago City Council","University of Illinois Chicago (BA, MUP)",2019,Chicago,"April 12, 1956 (age 66)"
Illinois 5,Mike Quigley,RepMikeQuigley,https://twitter.com/RepMikeQuigley,Democratic,Cook County Board of Commissioners,"Roosevelt University (BA)
University of Chicago (MPP)
Loyola University Chicago (JD)",2009 (special),Chicago,"October 17, 1958 (age 63)"
Illinois 6,Sean Casten,RepCasten,https://twitter.com/RepCasten,Democratic,Entrepreneur,"Middlebury College (BA)
Dartmouth College (MSEM, MS)",2019,Downers Grove,"November 23, 1971 (age 50)"
Illinois 7,Danny K. Davis,RepDannyDavis,https://twitter.com/RepDannyDavis,Democratic,"Chicago City Council
Cook County Board of Commissioners","University of Arkansas at Pine Bluff (BA)
Chicago State University (MS)
Union Institute & University (PhD)",1997,Chicago,"September 6, 1941 (age 80)"
Illinois 8,Raja Krishnamoorthi,CongressmanRaja,https://twitter.com/CongressmanRaja,Democratic,"Public servant
Attorney","Princeton University (BS)
Harvard University (JD)",2017,Schaumburg,"July 19, 1973 (age 49)"
Illinois 9,Jan Schakowsky,janschakowsky,https://twitter.com/janschakowsky,Democratic,Illinois House of Representatives,University of Illinois Urbana-Champaign (BS),1999,Evanston,"May 26, 1944 (age 78)"
Illinois 10,Brad Schneider,RepSchneider,https://twitter.com/RepSchneider,Democratic,"U.S. House
Management consultant","Northwestern University (BS, MBA)",2017,Deerfield,"August 20, 1961 (age 61)"
Illinois 11,Bill Foster,RepBillFoster,https://twitter.com/RepBillFoster,Democratic,"U.S. House
Research physicist
Businessman","University of Wisconsin–Madison (BS)
Harvard University (MS, PhD)",2013,Naperville,"October 7, 1955 (age 66)"
Illinois 12,Mike Bost,RepBost,https://twitter.com/RepBost,Republican,"Illinois House of Representatives
Firefighter",–,2015,Murphysboro,"December 30, 1960 (age 61)"
Illinois 13,Rodney Davis,RodneyDavis,https://twitter.com/RodneyDavis,Republican,Congressional staffer,Millikin University (BA),2013,Taylorville,"January 5, 1970 (age 52)"
Illinois 14,Lauren Underwood,RepUnderwood,https://twitter.com/RepUnderwood,Democratic,Registered nurse,"University of Michigan (BSN)
Johns Hopkins University (MSN, MPH)",2019,Naperville,"October 4, 1986 (age 35)"
Illinois 15,Mary Miller,RepMaryMiller,https://twitter.com/RepMaryMiller,Republican,Farmer,"Eastern Illinois University (BA, BS)",2021,Oakland,"August 27, 1959 (age 63)"
Illinois 16,Adam Kinzinger,RepKinzinger,https://twitter.com/RepKinzinger,Republican,"McLean County Board of Commissioners
Air Force pilot",Illinois State University (BA),2011,Channahon[27],"February 27, 1978 (age 44)"
Illinois 17,Cheri Bustos,RepCheri,https://twitter.com/RepCheri,Democratic,"East Moline City Council
Healthcare executive
Journalist","University of Maryland, College Park (BA)
University of Illinois Springfield (MA)",2013,Moline[28],"October 17, 1961 (age 60)"
Illinois 18,Darin LaHood,RepLaHood,https://twitter.com/RepLaHood,Republican,"Illinois Senate
Prosecutor U.S. Attorney's Office
Deputy Prosecutor Tazewell County","Loras College (BA)
John Marshall Law School, Chicago (JD)",2015 (special),Peoria[29],"July 5, 1968 (age 54)"
Indiana 1,Frank J. Mrvan,RepMrvan,https://twitter.com/RepMrvan,Democratic,North Township Trustee,Ball State University (BS),2021,Highland[30],"April 16, 1969 (age 53)"
Indiana 3,Jim Banks,RepJimBanks,https://twitter.com/RepJimBanks,Republican,Indiana Senate,"Indiana University Bloomington (BA)
Grace College & Seminary (MBA)",2017,Columbia City,"July 16, 1979 (age 43)"
Indiana 4,Jim Baird,RepJimBaird,https://twitter.com/RepJimBaird,Republican,"Indiana House of Representatives
Putnam County Commission","Purdue University, West Lafayette (BS, MS)
University of Kentucky (PhD)",2019,Greencastle,"June 4, 1945 (age 77)"
Indiana 5,Victoria Spartz,RepSpartz,https://twitter.com/RepSpartz,Republican,Indiana Senate,"Kyiv National Economic University (BS, MBA)
Indiana University, Indianapolis (MAcc)",2021,Noblesville,"October 6, 1978 (age 43)"
Indiana 6,Greg Pence,RepGregPence,https://twitter.com/RepGregPence,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Columbus[31],"November 14, 1956 (age 65)"
Indiana 7,André Carson,RepAndreCarson,https://twitter.com/RepAndreCarson,Democratic,Indianapolis City-County Council,"Concordia University Wisconsin (BA)
Indiana Wesleyan University (MS)",2008 (special),Indianapolis[32],"October 16, 1974 (age 47)"
Indiana 8,Larry Bucshon,RepLarryBucshon,https://twitter.com/RepLarryBucshon,Republican,Heart surgeon,"University of Illinois Urbana-Champaign (BS)
University of Illinois Chicago (MD)",2011,Evansville[33],"May 31, 1962 (age 60)"
Indiana 9,Trey Hollingsworth,RepTrey,https://twitter.com/RepTrey,Republican,CEO of Hollingsworth Capital Partners,"University of Pennsylvania (BS)
Georgetown University (MPP)",2017,Jeffersonville,"September 12, 1983 (age 38)"
Iowa 1,Ashley Hinson,RepAshleyHinson,https://twitter.com/RepAshleyHinson,Republican,"Iowa House of Representatives
News anchor",University of Southern California (BA),2021,Marion,"June 27, 1983 (age 39)"
Iowa 2,Mariannette Miller-Meeks,RepMMM,https://twitter.com/RepMMM,Republican,"Iowa Senate
Physician
U.S. Army Lieutenant Colonel","Texas Christian University (BS)
University of Southern California (MS)
University of Texas, San Antonio (MD)",2021,Ottumwa,"September 6, 1955 (age 66)"
Iowa 3,Cindy Axne,RepCindyAxne,https://twitter.com/RepCindyAxne,Democratic,Businesswoman,"University of Iowa (BA)
Northwestern University (MBA)",2019,West Des Moines,"April 20, 1965 (age 57)"
Iowa 4,Randy Feenstra,RepFeenstra,https://twitter.com/RepFeenstra,Republican,"Iowa Senate
Sioux County Treasurer","Dordt University (BA)
Iowa State University (MPA)",2021,Hull,"January 14, 1969 (age 53)"
Kansas 1,Tracey Mann,RepMann,https://twitter.com/RepMann,Republican,"Lieutenant Governor of Kansas
Real estate agent
Businessman",Kansas State University (BS),2021,Salina,"December 17, 1976 (age 45)"
Kansas 2,Jake LaTurner,RepLaTurner,https://twitter.com/RepLaTurner,Republican,"Kansas State Treasurer
Kansas Senate",Pittsburg State University (BA),2021,Topeka[34],"February 17, 1988 (age 34)"
Kansas 3,Sharice Davids,RepDavids,https://twitter.com/RepDavids,Democratic,"Attorney
Mixed martial artist","Haskell Indian Nations University
University of Kansas
Johnson County Community College
University of Missouri–Kansas City (BA)
Cornell University (JD)",2019,Roeland Park[35],"May 22, 1980 (age 42)"
Kansas 4,Ron Estes,RepRonEstes,https://twitter.com/RepRonEstes,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,"July 19, 1956 (age 66)"
Kentucky 1,James Comer,RepJamesComer,https://twitter.com/RepJamesComer,Republican,"Kentucky House of Representatives
Agriculture Commissioner of Kentucky",Western Kentucky University (BS),2016 (special),Tompkinsville,"August 19, 1972 (age 50)"
Kentucky 2,Brett Guthrie,RepGuthrie,https://twitter.com/RepGuthrie,Republican,Kentucky Senate,"United States Military Academy (BS)
Yale University (MBA)",2009,Bowling Green,"February 18, 1964 (age 58)"
Kentucky 3,John Yarmuth,RepJohnYarmuth,https://twitter.com/RepJohnYarmuth,Democratic,"Newspaper publisher
Vice-president for University Relations, University of Louisville","Yale University (BA)
Georgetown University",2007,Louisville,"November 4, 1947 (age 74)"
Kentucky 4,Thomas Massie,RepThomasMassie,https://twitter.com/RepThomasMassie,Republican,Judge-Executive of Lewis County,"Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,"January 13, 1971 (age 51)"
Kentucky 5,Hal Rogers,RepHalRogers,https://twitter.com/RepHalRogers,Republican,Commonwealth's Attorney for Pulaski County and Rockcastle County,"Western Kentucky University (BA)
University of Kentucky (LLB)",1981,Somerset[36],"December 31, 1937 (age 84)"
Kentucky 6,Andy Barr,RepAndyBarr,https://twitter.com/RepAndyBarr,Republican,Attorney,"University of Virginia (BA)
University of Kentucky (JD)",2013,Lexington,"July 24, 1973 (age 49)"
Louisiana 1,Steve Scalise,SteveScalise,https://twitter.com/SteveScalise,Republican,"Louisiana State Senate
Louisiana House of Representatives",Louisiana State University (BS),2008 (special),Jefferson,"October 6, 1965 (age 56)"
Louisiana 2,Troy Carter,RepTroyCarter,https://twitter.com/reptroycarter,Democratic,"Louisiana State Senate
Louisiana House of Representatives
New Orleans City Council",Xavier University of Louisiana (BA),2021 (special),New Orleans,"October 26, 1963 (age 58)"
Louisiana 3,Clay Higgins,RepClayHiggins,https://twitter.com/RepClayHiggins,Republican,Reserve Deputy Marshal of Lafayette,Louisiana State University,2017,Lafayette[37],"August 24, 1961 (age 61)"
Louisiana 4,Mike Johnson,RepMikeJohnson,https://twitter.com/RepMikeJohnson,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,"January 30, 1972 (age 50)"
Louisiana 5,Julia Letlow,RepJuliaLetlow,https://twitter.com/RepJuliaLetlow,Republican,College administrator,"University of Louisiana at Monroe (BA, MA)
University of South Florida (PhD)",2021 (special),Start,"March 16, 1981 (age 41)"
Louisiana 6,Garret Graves,RepGarretGraves,https://twitter.com/RepGarretGraves,Republican,Louisiana Coastal Protection and Restoration Authority,"University of Alabama
Louisiana Tech University
American University",2015,Baton Rouge,"January 31, 1972 (age 50)"
Maine 1,Chellie Pingree,chelliepingree,https://twitter.com/chelliepingree,Democratic,"Maine State Senate
President, Common Cause","University of Southern Maine
College of the Atlantic (BS)",2009,North Haven,"April 2, 1955 (age 67)"
Maine 2,Jared Golden,Jared Golden,https://twitter.com/RepGolden,Democratic,Maine House of Representatives,"University of Maine, Farmington
Bates College (BA)",2019,Lewiston,"July 25, 1982 (age 40)"
Maryland 1,Andy Harris,RepAndyHarrisMD,https://twitter.com/RepAndyHarrisMD,Republican,"Maryland State Senate
Anesthesiologist","Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,"January 25, 1957 (age 65)"
Maryland 2,Dutch Ruppersberger,Call_Me_Dutch,https://twitter.com/Call_Me_Dutch,Democratic,"Baltimore County Executive
Chief of the Office of Investigative Division for Maryland's Department of Justice
Baltimore County Assistant State's Attorney","Baltimore City College
University of Maryland, College Park (BA)
University of Baltimore (JD)",2003,Cockeysville[38],"January 31, 1946 (age 76)"
Maryland 3,John Sarbanes,RepSarbanes,https://twitter.com/RepSarbanes,Democratic,"Attorney
Law clerk","Princeton University (BA)
Harvard University (JD)",2007,Baltimore[39],"May 22, 1962 (age 60)"
Maryland 4,Anthony G. Brown,RepAnthonyBrown,https://twitter.com/RepAnthonyBrown,Democratic,"Lieutenant Governor of Maryland
Maryland House of Delegates","Harvard University (BA, JD)",2017,Bowie[40],"November 21, 1961 (age 60)"
Maryland 5,Steny Hoyer,StenyHoyer,https://twitter.com/StenyHoyer,Democratic,"President of the Maryland State Senate
Maryland Board of Higher Education","University of Maryland, College Park (BA)
Georgetown University (JD)",1981 (special),Mechanicsville,"June 14, 1939 (age 83)"
Maryland 6,David Trone,RepDavidTrone,https://twitter.com/RepDavidTrone,Democratic,Businessman,"Furman University (BA)
University of Pennsylvania (MBA)",2019,Potomac,"September 21, 1955 (age 66)"
Maryland 7,Kweisi Mfume,RepKweisiMfume,https://twitter.com/RepKweisiMfume,Democratic,"Baltimore City Council
U.S. House
President of the NAACP","Baltimore City Community College
Morgan State University (BA)
Johns Hopkins University (MA)",2020 (special),Baltimore,"October 24, 1948 (age 73)"
Maryland 8,Jamie Raskin,RepRaskin,https://twitter.com/RepRaskin,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,"December 13, 1962 (age 59)"
Massachusetts 1,Richard Neal,RepRichardNeal,https://twitter.com/RepRichardNeal,Democratic,Mayor of Springfield,"Holyoke Community College
American International College (BA)
University of Hartford (MA)",1989,Springfield,"February 14, 1949 (age 73)"
Massachusetts 2,Jim McGovern,RepMcGovern,https://twitter.com/RepMcGovern,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,"November 20, 1959 (age 62)"
Massachusetts 3,Lori Trahan,RepLoriTrahan,https://twitter.com/RepLoriTrahan,Democratic,"Businesswoman, Chief of Staff to Rep. Marty Meehan",Georgetown University (BA),2019,Westford,"October 27, 1973 (age 48)"
Massachusetts 4,Jake Auchincloss,RepAuchincloss,https://twitter.com/RepAuchincloss,Democratic,Newton City Council,"Harvard University (BA)
Massachusetts Institute of Technology (MBA)",2021,Newton[41],"January 29, 1988 (age 34)"
Massachusetts 5,Katherine Clark,RepKClark,https://twitter.com/RepKClark,Democratic,"Massachusetts Senate
Massachusetts House of Representatives
Attorney","St. Lawrence University (BA)
Cornell University (JD)
Harvard University (MPA)",2013 (special),Melrose,"July 17, 1963 (age 59)"
Massachusetts 6,Seth Moulton,sethmoulton,https://twitter.com/sethmoulton,Democratic,"Businessman
Activist
U.S. Marine Corps Captain","Harvard University (BS, MBA, MPP)",2015,Salem,"October 24, 1978 (age 43)"
Massachusetts 7,Ayanna Pressley,RepPressley,https://twitter.com/RepPressley,Democratic,Boston City Council,Boston University,2019,Boston[42],"February 3, 1974 (age 48)"
Massachusetts 8,Stephen F. Lynch,RepLynch,https://twitter.com/RepLynch,Democratic,"Massachusetts Senate
Massachusetts House of Representatives","Wentworth Institute of Technology (BS)
Boston College (JD)
Harvard University (MPA)",2001 (special),Boston,"March 31, 1955 (age 67)"
Massachusetts 9,Bill Keating,USRepKeating,https://twitter.com/USRepKeating,Democratic,"Massachusetts House of Representatives
Massachusetts Senate
Norfolk County District Attorney","Boston College (BA, MBA)
Suffolk University (JD)",2011,Bourne,"September 6, 1952 (age 69)"
Michigan 1,Jack Bergman,RepJackBergman,https://twitter.com/RepJackBergman,Republican,U.S. Marine Corps Lieutenant General,"Gustavus Adolphus College (BA)
University of West Florida (MBA)",2017,Watersmeet,"February 2, 1947 (age 75)"
Michigan 2,Bill Huizenga,RepHuizenga,https://twitter.com/RepHuizenga,Republican,Michigan House of Representatives,Calvin College (BA),2011,Holland[43],"January 31, 1969 (age 53)"
Michigan 3,Peter Meijer,RepMeijer,https://twitter.com/RepMeijer,Republican,Businessman,"United States Military Academy
Columbia University (BA)
New York University (MBA)",2021,Grand Rapids,"January 10, 1988 (age 34)"
Michigan 4,John Moolenaar,RepMoolenaar,https://twitter.com/RepMoolenaar,Republican,"Michigan Senate
Michigan House of Representatives","Hope College (BS)
Harvard University (MPA)",2015,Midland,"May 8, 1961 (age 61)"
Michigan 5,Dan Kildee,RepDanKildee,https://twitter.com/RepDanKildee,Democratic,Genesee County Treasurer,"University of Michigan–Flint
Central Michigan University (BS)",2013,Flushing[44],"August 11, 1958 (age 64)"
Michigan 6,Fred Upton,RepFredUpton,https://twitter.com/RepFredUpton,Republican,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,"April 23, 1953 (age 69)"
Michigan 7,Tim Walberg,RepWalberg,https://twitter.com/RepWalberg,Republican,"U.S. House
Michigan House of Representatives","Western Illinois University
Moody Bible Institute
Taylor University (BA)
Wheaton College, Illinois (MA)",2011,Tipton,"April 12, 1951 (age 71)"
Michigan 8,Elissa Slotkin,RepSlotkin,https://twitter.com/RepSlotkin,Democratic,Assistant Secretary of Defense for International Security Affairs,"Cornell University (BA)
Columbia University (MA)",2019,Holly,"July 10, 1976 (age 46)"
Michigan 9,Andy Levin,RepAndyLevin,https://twitter.com/RepAndyLevin,Democratic,Attorney,"Williams College (BA)
University of Michigan, Ann Arbor (MA)
Harvard University (JD)",2019,Bloomfield Township,"August 10, 1960 (age 62)"
Michigan 10,Lisa McClain,RepLisaMcClain,https://twitter.com/RepLisaMcClain,Republican,Businesswoman,"Lansing Community College
Northwood University (BA)",2021,Bruce[45],"April 7, 1966 (age 56)"
Michigan 11,Haley Stevens,RepHaleyStevens,https://twitter.com/RepHaleyStevens,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Rochester Hills,"June 24, 1983 (age 39)"
Michigan 12,Debbie Dingell,RepDebDingell,https://twitter.com/RepDebDingell,Democratic,"President of the General Motors Foundation, Wayne State University Board of Governors, Lobbyist","Georgetown University (BS, MS)",2015,Dearborn,"November 23, 1953 (age 68)"
Michigan 13,Rashida Tlaib,RepRashida,https://twitter.com/RepRashida,Democratic,Michigan House of Representatives,"Wayne State University (BA)
Thomas M. Cooley Law School (JD)",2019,Detroit,"July 24, 1976 (age 46)"
Michigan 14,Brenda Lawrence,RepLawrence,https://twitter.com/RepLawrence,Democratic,Mayor of Southfield,"University of Detroit Mercy
Central Michigan University (BA)",2015,Southfield,"October 18, 1954 (age 67)"
Minnesota 1,Brad Finstad,repfinstad,https://twitter.com/repfinstad,Republican,"Director of USDA Rural Development for Minnesota
Minnesota House of Representatives",University of Minnesota (BS),2022 (special),New Ulm,"May 30, 1976 (age 46)"
Minnesota 2,Angie Craig,RepAngieCraig,https://twitter.com/RepAngieCraig,Democratic,"Medical technology executive
Reporter",University of Memphis (BA),2019,Eagan,"February 14, 1972 (age 50)"
Minnesota 3,Dean Phillips,RepDeanPhillips,https://twitter.com/RepDeanPhillips,Democratic,Businessman,"Brown University (BA)
University of Minnesota (MBA)",2019,Deephaven,"January 20, 1969 (age 53)"
Minnesota 4,Betty McCollum,BettyMcCollum04,https://twitter.com/BettyMcCollum04,Democratic,"North St. Paul City Council
Minnesota House of Representatives",St. Catherine University (BA),2001,Saint Paul,"July 12, 1954 (age 68)"
Minnesota 5,Ilhan Omar,Ilhan,https://twitter.com/Ilhan,Democratic,Minnesota House of Representatives,North Dakota State University (BA),2019,Minneapolis,"October 4, 1982 (age 39)"
Minnesota 6,Tom Emmer,RepTomEmmer,https://twitter.com/RepTomEmmer,Republican,Minnesota House of Representatives,"Boston College
University of Alaska Fairbanks (BA)
William Mitchell College of Law (JD)",2015,Delano,"March 3, 1961 (age 61)"
Minnesota 7,Michelle Fischbach,RepFischbach,https://twitter.com/RepFischbach,Republican,"Lieutenant Governor of Minnesota
President of the Minnesota Senate
Minnesota Senate","St. Cloud State University (BA)
William Mitchell College of Law (JD)",2021,Regal[46],"November 3, 1965 (age 56)"
Minnesota 8,Pete Stauber,RepPeteStauber,https://twitter.com/RepPeteStauber,Republican,"St. Louis County Commission
Police lieutenant
Professional hockey player",Lake Superior State University (BA),2019,Hermantown,"May 10, 1966 (age 56)"
Mississippi 1,Trent Kelly,RepTrentKelly,https://twitter.com/RepTrentKelly,Republican,"District attorney,
Tupelo City prosecutor
Army National Guard Colonel","East Central Community College
University of Mississippi (BA, JD)
United States Army War College (MA)",2015 (special),Saltillo,"March 1, 1966 (age 56)"
Mississippi 2,Bennie Thompson,BennieGThompson,https://twitter.com/BennieGThompson,Democratic,"Alderman and Mayor of Bolton
Hinds County Board of Supervisors","Tougaloo College (BA)
Jackson State University (MS)",1993 (special),Bolton,"January 28, 1948 (age 74)"
Mississippi 3,Michael Guest,RepMichaelGuest,https://twitter.com/RepMichaelGuest,Republican,District Attorney for Madison and Rankin Counties,"Mississippi State University (BS)
University of Mississippi (JD)",2019,Brandon,"February 4, 1970 (age 52)"
Mississippi 4,Steven Palazzo,CongPalazzo,https://twitter.com/CongPalazzo,Republican,Mississippi House of Representatives,"University of Southern Mississippi (BA, MPA)",2011,Biloxi[47],"February 21, 1970 (age 52)"
Missouri 1,Cori Bush,RepCori,https://twitter.com/RepCori,Democratic,"Registered nurse
Pastor
Activist",Lutheran School of Nursing (GrDip),2021,St. Louis,"July 21, 1976 (age 46)"
Missouri 2,Ann Wagner,RepAnnWagner,https://twitter.com/RepAnnWagner,Republican,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,"September 13, 1962 (age 59)"
Missouri 3,Blaine Luetkemeyer,RepBlaine,https://twitter.com/RepBlaine,Republican,"Missouri House of Representatives
State Tourism Director","Lincoln University, Missouri (BA)",2009,St. Elizabeth,"May 7, 1952 (age 70)"
Missouri 4,Vicky Hartzler,RepHartzler,https://twitter.com/RepHartzler,Republican,Missouri House of Representatives,"University of Missouri (BS)
University of Central Missouri (MS)",2011,Harrisonville,"October 13, 1960 (age 61)"
Missouri 5,Emanuel Cleaver,repcleaver,https://twitter.com/repcleaver,Democratic,"Mayor of Kansas City
Pastor
Radio show host","Prairie View A&M University (BS)
Saint Paul School of Theology (MDiv)",2005,Kansas City,"October 26, 1944 (age 77)"
Missouri 6,Sam Graves,RepSamGraves,https://twitter.com/RepSamGraves,Republican,Missouri Senate,University of Missouri (BS),2001,Tarkio,"November 7, 1963 (age 58)"
Missouri 7,Billy Long,USRepLong,https://twitter.com/USRepLong,Republican,Auctioneer,University of Missouri,2011,Springfield,"August 11, 1955 (age 67)"
Missouri 8,Jason Smith,RepJasonSmith,https://twitter.com/RepJasonSmith,Republican,Missouri House of Representatives,"University of Missouri (BS)
Oklahoma City University (JD)",2013 (special),Salem,"June 16, 1980 (age 42)"
Montana at-large,Matt Rosendale,RepRosendale,https://twitter.com/RepRosendale,Republican,"Montana State Auditor
Montana Senate
Montana House of Representatives",–,2021,Glendive,"July 7, 1960 (age 62)"
Nebraska 1,Mike Flood,SRepMikeFlood,https://twitter.com/USRepMikeFlood,Republican,Speaker of the Nebraska Legislature,"University of Notre Dame (BA)
University of Nebraska–Lincoln (JD)",2022 (special),Norfolk[48],"February 23, 1975 (age 47)"
Nebraska 2,Don Bacon,RepDonBacon,https://twitter.com/RepDonBacon,Republican,U.S. Air Force Brigadier General,"Northern Illinois University (BA)
University of Phoenix (MBA)
National Defense University (MA)",2017,Papillion,"August 16, 1963 (age 59)"
Nebraska 3,Adrian Smith,RepAdrianSmith,https://twitter.com/RepAdrianSmith,Republican,"Nebraska Legislature
Gering City Council","Liberty University
University of Nebraska–Lincoln (BA)",2007,Gering,"December 19, 1970 (age 51)"
Nevada 1,Dina Titus,repdinatitus,https://twitter.com/repdinatitus,Democratic,"U.S. House
Nevada Senate","College of William & Mary (BA)
University of Georgia (MA)
Florida State University (PhD)",2013,Las Vegas,"May 23, 1950 (age 72)"
Nevada 2,Mark Amodei,MarkAmodeiNV2,https://twitter.com/MarkAmodeiNV2,Republican,"Nevada Senate
Nevada Assembly","University of Nevada, Reno (BA)
University of the Pacific (JD)",2011 (special),Carson City,"June 12, 1958 (age 64)"
Nevada 3,Susie Lee,RepSusieLee,https://twitter.com/RepSusieLee,Democratic,Education advocate,"Carnegie Mellon University (BA, MS)",2019,Las Vegas,"November 7, 1966 (age 55)"
Nevada 4,Steven Horsford,RepHorsford,https://twitter.com/RepHorsford,Democratic,"U.S. House
Nevada Senate","University of Nevada, Reno (BA)",2019,Las Vegas,"April 29, 1973 (age 49)"
New Hampshire 1,Chris Pappas,RepChrisPappas,https://twitter.com/RepChrisPappas,Democratic,"New Hampshire Executive Council
Treasurer of Hillsborough County
New Hampshire House of Representatives",Harvard University (BA),2019,Manchester,"June 4, 1980 (age 42)"
New Hampshire 2,Annie Kuster,RepAnnieKuster,https://twitter.com/RepAnnieKuster,Democratic,"Attorney
Lobbyist","Dartmouth College (BA)
Georgetown University (JD)",2013,Hopkinton,"September 5, 1956 (age 65)"
New Jersey 1,Donald Norcross,DonaldNorcross,https://twitter.com/DonaldNorcross,Democratic,"New Jersey Senate
New Jersey General Assembly","Camden County College
Rutgers University-Camden",2014 (special),Camden,"December 13, 1958 (age 63)"
New Jersey 2,Jeff Van Drew,Congressman_JVD,https://twitter.com/Congressman_JVD,Republican,"New Jersey Senate
New Jersey General Assembly","Rutgers University–New Brunswick (BS)
Fairleigh Dickinson University (DMD)",2019,Dennis Township,"February 23, 1953 (age 69)"
New Jersey 3,Andy Kim,RepAndyKimNJ,https://twitter.com/RepAndyKimNJ,Democratic,National security adviser,"Deep Springs College
University of Chicago (BA)
Magdalen College, Oxford (MPhil, DPhil)",2019,Moorestown,"July 12, 1982 (age 40)"
New Jersey 4,Chris Smith,GovChristie,https://twitter.com/GovChristie,Republican,Retail executive,The College of New Jersey (BS),1981,Hamilton Township,"March 4, 1953 (age 69)"
New Jersey 5,Josh Gottheimer,RepJoshG,https://twitter.com/RepJoshG,Democratic,"Attorney
Political aide","University of Pennsylvania (BA)
Pembroke College, Oxford
Harvard University (JD)",2017,Wyckoff,"March 8, 1975 (age 47)"
New Jersey 6,Frank Pallone,FrankPallone,https://twitter.com/FrankPallone,Democratic,"New Jersey Senate
Long Branch City Council","Middlebury College (BA)
Tufts University (MA)
Rutgers University–Camden (JD)",1988 (special),Long Branch[49],"October 30, 1951 (age 70)"
New Jersey 7,Tom Malinowski,RepMalinowski,https://twitter.com/RepMalinowski,Democratic,"Assistant Secretary of State for Democracy, Human Rights, and Labor","University of California, Berkeley (BA)
St Antony's College, Oxford (MPhil)",2019,Rocky Hill[50][51],"October 23, 1965 (age 56)"
New Jersey 8,Albio Sires,RepSires,https://twitter.com/RepSires,Democratic,"Mayor of West New York
New Jersey General Assembly","Saint Peter's University (BA)
Middlebury College (MA)",2006 (special),West New York,"January 26, 1951 (age 71)"
New Jersey 9,Bill Pascrell,BillPascrell,https://twitter.com/BillPascrell,Democratic,"New Jersey General Assembly
Mayor of Paterson","Fordham University (BA, MA)",1997,Paterson,"January 25, 1937 (age 85)"
New Jersey 10,Donald Payne Jr.,RepDonaldPayne,https://twitter.com/RepDonaldPayne,Democratic,"Newark Municipal Council
Essex County Freeholder",Kean University,2012 (special),Newark,"December 17, 1958 (age 63)"
New Jersey 11,Mikie Sherrill,RepSherrill,https://twitter.com/RepSherrill,Democratic,"Assistant United States Attorney for the District of New Jersey
U.S. Navy helicopter pilot","United States Naval Academy (BS)
London School of Economics (MSc)
Georgetown University (JD)",2019,Montclair,"January 19, 1972 (age 50)"
New Jersey 12,Bonnie Watson Coleman,RepBonnie,https://twitter.com/RepBonnie,Democratic,New Jersey General Assembly,"Rutgers University-Camden
Thomas Edison State University (BA)",2015,Ewing Township,"February 6, 1945 (age 77)"
New Mexico 1,Melanie Stansbury,Rep_Stansbury,https://twitter.com/Rep_Stansbury,Democratic,New Mexico House of Representatives,"Saint Mary's College of California (BA)
Cornell University (MS)",2021 (special),Albuquerque,"January 31, 1979 (age 43)"
New Mexico 2,Yvette Herrell,RepHerrell,https://twitter.com/RepHerrell,Republican,New Mexico House of Representatives,ITT Technical Institute (GrCert),2021,Alamogordo,"March 16, 1964 (age 58)"
New Mexico 3,Teresa Leger Fernandez,RepTeresaLF,https://twitter.com/RepTeresaLF,Democratic,Attorney,"Yale University (BA)
Stanford University (JD)",2021,Santa Fe,"July 1, 1959 (age 63)"
New York 1,Lee Zeldin,RepLeeZeldin,https://twitter.com/RepLeeZeldin,Republican,New York Senate,"University at Albany, SUNY (BA)
Union University, New York (JD)",2015,Shirley,"January 30, 1980 (age 42)"
New York 2,Andrew Garbarino,RepGarbarino,https://twitter.com/RepGarbarino,Republican,New York State Assembly,"George Washington University (BA)
Hofstra University (JD)",2021,Sayville,"September 27, 1984 (age 37)"
